ID,Cliente,Edad,Sabor (1-5),Presentación (1-5),Precio Sugerido (MXN),¿Recomienda?,Comentario Breve
1,Valeria Gómez,21,5,5,120,Sí,"""Mejor que el sushi normal."""
2,Juan Pérez,34,3,4,95,Sí,"""Un poco difícil de comer."""
3,Ana Lucía M.,28,5,5,130,Sí,"""El alga estaba súper crunch."""
4,Roberto Frausto,45,2,3,85,No,"""Prefiero los rollos clásicos."""
5,Sofía Reyes,19,5,4,110,Sí,"""Ideal para llevar a clase."""
6,Carlos Slim Jr (Sim),22,4,5,150,Sí,"""Muy instagrameable."""
7,Mónica Ruiz,31,4,3,105,Sí,"""Le faltó un poco de salsa."""
8,Diego Torres,26,5,5,125,Sí,"""El de salmón es increíble."""
9,Elena Poniat,52,3,2,90,No,"""Se me desarmó todo."""
10,Javier Solís,24,5,5,115,Sí,"""La porción es perfecta."""
11,Fernanda G.,23,4,4,120,Sí,"""Buen concepto."""
12,Pedro Infante (Sim),38,2,3,80,No,"""No me llenó."""
13,Gaby Vargas,27,5,5,140,Sí,"""Sabor muy premium."""
14,Luis Miguel (Sim),30,5,5,160,Sí,"""Excelente calidad."""
15,Ximena N.,20,4,5,110,Sí,"""Muy buena presentación."""
16,Raúl Araiza,41,3,3,100,Tal vez,"""Está aceptable."""
17,Karla Souza,29,5,5,135,Sí,"""Me encantó el picante."""
18,Memo Ochoa,25,4,4,115,Sí,"""Rápido y rico."""
19,Paulina R.,22,5,4,120,Sí,"""Súper fresco."""
20,Hugo Sánchez,48,1,2,70,No,"""Muy caro para lo que es."""
21,Belinda M.,24,5,5,145,Sí,"""Ganando como siempre."""
22,Christian N.,26,4,3,110,Sí,"""Bueno pero pequeño."""
23,Danna P.,21,5,5,130,Sí,"""El empaque está top."""
24,Alejandro F.,35,3,4,105,Sí,"""Falta variedad de salsas."""
25,Natalia L.,28,5,5,125,Sí,"""Original y delicioso."""
26,Gael García,33,4,4,115,Sí,"""Buen snack de tarde."""
27,Diego Luna,32,4,5,120,Sí,"""Texturas interesantes."""
28,Salma H.,39,5,5,150,Sí,"""Espectacular."""
29,Checo Pérez,27,5,4,125,Sí,"""Muy veloz el servicio."""
30,Yalitza A.,25,4,3,100,Sí,"""Sabor casero y fresco."""
31,Omar Chaparro,30,3,5,110,Sí,"""Divertido de comer."""
32,Martha Higareda,26,5,5,130,Sí,"""No me lo vas a creer, ¡buenísimo!"""
33,Eugenio Derbez,44,2,4,90,No,"""Me dio miedo que se caiga."""
34,Aislinn D.,28,5,5,140,Sí,"""Muy saludable."""
35,Vadhir D.,24,4,4,115,Sí,"""Me gustó el de camarón."""
36,José Eduardo,25,5,3,105,Sí,"""Sabe mejor de lo que parece."""
37,Victoria Ruffo,50,2,2,80,No,"""Mucha alga, poco arroz."""
38,Sebastián Y.,22,5,5,120,Sí,"""Increíble idea."""
39,Tini S.,21,5,5,125,Sí,"""Súper cute el tamaño."""
40,Camilo E.,24,4,4,110,Sí,"""Diferente a todo."""
41,Evaluna M.,23,5,5,130,Sí,"""Lo amé demasiado."""
42,Ricardo Montaner,55,3,3,95,Tal vez,"""Le falta tradición."""
43,Chayanne (Sim),40,5,5,150,Sí,"""El papá de todos los sushis."""
44,Shakira (Sim),36,5,4,135,Sí,"""Claramente delicioso."""
45,Gerard P.,35,1,1,60,No,"""No me gustó nada."""
46,Ibai Llanos,27,5,5,145,Sí,"""Es una locura esto."""
47,AuronPlay,29,4,4,120,Sí,"""Abduzcan, qué rico."""
48,Luisito Comunica,31,5,5,140,Sí,"""Vaya dato perturbadoramente rico."""
49,Juanpa Zurita,26,5,5,130,Sí,"""Aventura de sabor."""
50,Kimberly Loaiza,23,5,5,150,Sí,"""Súper lindo todo."""
51,Juan de Dios P.,25,4,4,115,Sí,"""Buenísima onda."""
52,Kenia Os,22,5,5,140,Sí,"""La reina del TakiMaki."""
53,Bad Bunny (Sim),28,5,5,160,Sí,"""A tu merced, muy rico."""
54,J Balvin,30,4,5,130,Sí,"""Muchos colores y sabor."""
55,Maluma,27,5,5,140,Sí,"""Papi Juancho lo aprueba."""
56,Karol G,29,5,5,135,Sí,"""Bichota-maki."""
57,Rosalía,26,5,5,150,Sí,"""Motomami del sushi."""
58,C. Tangana,31,4,4,125,Sí,"""Arte puro."""
59,Nathy Peluso,27,5,4,120,Sí,"""Sabor con garra."""
60,Bizarrap,24,4,5,130,Sí,"""Sesión de sabor 10/10."""
61,Quevedo,21,5,4,110,Sí,"""Quédate con este taco."""
62,Rauw Alejandro,28,4,4,115,Sí,"""Ritmo en el paladar."""
63,Feid,29,5,5,125,Sí,"""El Ferxxo lo recomienda."""
64,Young Miko,24,5,5,130,Sí,"""Súper clean el sabor."""
65,Peso Pluma (Sim),23,5,3,120,Sí,"""Pura doble T (Taki Taco)."""
66,Natanael Cano,22,4,2,100,Sí,"""Diferente, me gusta."""
67,Junior H,23,4,4,110,Sí,"""Tranquilito pero rico."""
68,Fuerza Regida,25,5,5,140,Sí,"""Con todo el poder."""
69,Santa Fe Klan,24,5,4,105,Sí,"""Sabor de barrio fino."""
70,Christian Nodal,25,3,4,115,Sí,"""Para pasar el trago amargo."""
71,Ángela Aguilar,20,5,5,150,Sí,"""25% Sushi, 100% sabor."""
72,Pepe Aguilar,53,3,3,90,No,"""Muy moderno para mí."""
73,Lucero,45,4,4,120,Sí,"""¡Qué lucerazo de taco!"""
74,Mijares,48,3,4,110,Sí,"""Soldado del amor al sushi."""
75,Yuri,50,4,5,130,Sí,"""Una explosión."""
76,Gloria Trevi,46,5,5,140,Sí,"""Me solté el pelo comiendo."""
77,Alejandra Guzmán,47,4,3,115,Sí,"""Eternamente bello."""
78,Enrique Iglesias,42,4,4,125,Sí,"""Experiencia religiosa."""
79,Ricky Martin,44,5,5,150,Sí,"""Livin la vida Taki."""
80,Marc Anthony,48,4,4,130,Sí,"""Valió la pena."""
81,Jennifer Lopez,46,5,5,160,Sí,"""Lujo en cada bocado."""
82,Ben Affleck,47,3,2,100,Tal vez,"""Un poco abrumador."""
83,Taylor Swift (Sim),31,5,5,150,Sí,"""Masterpiece."""
84,Travis Kelce,32,5,4,140,Sí,"""Llenador para un pro."""
85,Kanye West,44,5,5,200,Sí,"""Yo inventé este sabor."""
86,Kim Kardashian,41,5,5,180,Sí,"""Tan estético."""
87,Kendall Jenner,26,4,5,150,Sí,"""Súper light."""
88,Kylie Jenner,24,5,5,170,Sí,"""Amo los colores."""
89,Drake,35,4,4,130,Sí,"""God's Plan: comer TakiMaki."""
90,Rihanna,34,5,5,160,Sí,"""Brilla como diamante."""
91,Beyoncé,40,5,5,180,Sí,"""Queen B lo aprueba."""
92,Jay-Z,50,4,4,150,Sí,"""Buen negocio."""
93,Elon Musk,50,5,5,1000,Sí,"""Sushi en Marte."""
94,Jeff Bezos,55,4,3,120,Sí,"""Entrega rápida."""
95,Bill Gates,60,3,4,110,Sí,"""Eficiente."""
96,Mark Zuckerberg,38,2,5,95,No,"""Parece comida humana."""
97,Messi,35,5,5,150,Sí,"""Es el GOAT de los sushis."""
98,Cristiano Ronaldo,37,5,5,160,Sí,"""Siuuuuu qué rico."""
99,Chespirito (Sim),60,4,3,85,Sí,"""Fue sin querer queriendo."""
100,Don Ramón,55,3,1,50,Sí,"""¿Me fía uno?"""